   1               		.file	"nd101-8-ps2.c"
   2               		.arch atmega8
 877 03dc 00C0      		rjmp .L138
 878               	.L106:
 879               	.LM118:
 880 03de 8AE0      		ldi r24,lo8(10)
 881 03e0 90E0      		ldi r25,hi8(10)
 882 03e2 F701      		movw r30,r14
 883 03e4 E89F      		mul r30,r24
 884 03e6 7001      		movw r14,r0
 885 03e8 E99F      		mul r30,r25
 886 03ea F00C      		add r15,r0
 887 03ec F89F      		mul r31,r24
 888 03ee F00C      		add r15,r0
 889 03f0 1124      		clr r1
 890 03f2 E20E      		add r14,r18
 891 03f4 F31E      		adc r15,r19
 892 03f6 60EF      		ldi r22,lo8(-16)
 893 03f8 7FEF      		ldi r23,hi8(-16)
 894 03fa E60E      		add r14,r22
 895 03fc F71E      		adc r15,r23
 896               	.L138:
 897               	.LM119:
 898 03fe 60E0      		ldi r22,lo8(0)
 899 0400 8A2D      		mov r24,r10
 900 0402 00D0      		rcall LCD_write_char
 901               	.LM120:
 902 0404 5801      		movw r10,r16
 903 0406 00C0      		rjmp .L140
 904               	.LVL64:
 905               	.L104:
 906               	.LM121:
 907 0408 4D30      		cpi r20,lo8(13)
 908 040a 01F0      		breq .L108
 909 040c 4B30      		cpi r20,lo8(11)
 910 040e 01F0      		breq .L108
 911 0410 4A30      		cpi r20,lo8(10)
 912 0412 01F0      		breq .L108
 913 0414 4031      		cpi r20,lo8(16)
 914 0416 01F4      		brne .L112
 915               	.L108:
 916               	.LM122:
 917 0418 00D0      		rcall LCD_clear
 918               	.LM123:
 919 041a 8091 0000 		lds r24,disbuf
 920 041e 682E      		mov r6,r24
 921 0420 7724      		clr r7
 922 0422 AA24      		clr r10
 923 0424 BB24      		clr r11
 924 0426 51E0      		ldi r21,lo8(1)
 925 0428 452E      		mov r4,r21
 926 042a 512C      		mov r5,__zero_reg__
 927 042c 00C0      		rjmp .L140
 928               	.L112:
 929               	.LM124:
 930 042e 4D31      		cpi r20,lo8(29)
 931 0430 01F0      		breq .+2
 932 0432 00C0      		rjmp .L113
 933               	.LM125:
 934 0434 7DE0      		ldi r23,lo8(13)
 935 0436 6716      		cp r6,r23
 936 0438 7104      		cpc r7,__zero_reg__
 937 043a 01F4      		brne .L115
 938               	.LM126:
 939 043c 6401      		movw r12,r8
 940 043e CE18      		sub r12,r14
 941 0440 DF08      		sbc r13,r15
 942 0442 00C0      		rjmp .L117
 943               	.L115:
 944               	.LM127:
 945 0444 8BE0      		ldi r24,lo8(11)
 946 0446 6816      		cp r6,r24
 947 0448 7104      		cpc r7,__zero_reg__
 948 044a 01F4      		brne .L118
 949               	.LM128:
 950 044c 6401      		movw r12,r8
 951 044e CE0C      		add r12,r14
 952 0450 DF1C      		adc r13,r15
 953 0452 00C0      		rjmp .L117
 954               	.L118:
 955               	.LM129:
 956 0454 9AE0      		ldi r25,lo8(10)
 957 0456 6916      		cp r6,r25
 958 0458 7104      		cpc r7,__zero_reg__
 959 045a 01F4      		brne .L120
 960               	.LM130:
 961 045c 8E9C      		mul r8,r14
 962 045e 6001      		movw r12,r0
 963 0460 8F9C      		mul r8,r15
 964 0462 D00C      		add r13,r0
 965 0464 9E9C      		mul r9,r14
 966 0466 D00C      		add r13,r0
 967 0468 1124      		clr r1
 968 046a 00C0      		rjmp .L117
 969               	.L120:
 970               	.LM131:
 971 046c E0E1      		ldi r30,lo8(16)
 972 046e 6E16      		cp r6,r30
 973 0470 7104      		cpc r7,__zero_reg__
 974 0472 01F4      		brne .L117
 975               	.LM132:
 976 0474 C401      		movw r24,r8
 977 0476 B701      		movw r22,r14
 978 0478 00D0      		rcall __udivmodhi4
 979 047a 6B01      		movw r12,r22
 980               	.L117:
 981 047c EE24      		clr r14
 982 047e FF24      		clr r15
 983               	.LVL65:
 984 0480 FE01      		movw r30,r28
 985 0482 3196      		adiw r30,1
 986               	.L123:
 987               	.LM133:
 988 0484 C114      		cp r12,__zero_reg__
 989 0486 D104      		cpc r13,__zero_reg__
 990 0488 01F0      		breq .L124
 991               	.LM134:
 992 048a C601      		movw r24,r12
 993 048c 6AE0      		ldi r22,lo8(10)
 994 048e 70E0      		ldi r23,hi8(10)
 995 0490 00D0      		rcall __udivmodhi4
 996 0492 805F      		subi r24,lo8(-(16))
 997 0494 8193      		st Z+,r24
 998               	.LM135:
 999 0496 C601      		movw r24,r12
 1000 0498 6AE0      		ldi r22,lo8(10)
 1001 049a 70E0      		ldi r23,hi8(10)
 1002 049c 00D0      		rcall __udivmodhi4
 1003 049e 6B01      		movw r12,r22
 1004               	.LM136:
 1005 04a0 0894      		sec
 1006 04a2 E11C      		adc r14,__zero_reg__
 1007 04a4 F11C      		adc r15,__zero_reg__
 1008 04a6 65E0      		ldi r22,lo8(5)
 1009 04a8 E616      		cp r14,r22
 1010 04aa F104      		cpc r15,__zero_reg__
 1011 04ac 01F4      		brne .L123
 1012               	.L124:
 1013               	.LM137:
 1014 04ae 00D0      		rcall LCD_clear
 1015 04b0 8701      		movw r16,r14
 1016 04b2 5E01      		movw r10,r28
 1017               	.LVL66:
 1018 04b4 0894      		sec
 1019 04b6 A11C      		adc r10,__zero_reg__
 1020 04b8 B11C      		adc r11,__zero_reg__
 1021 04ba 00C0      		rjmp .L126
 1022               	.L127:
 1023               	.LM138:
 1024 04bc F501      		movw r30,r10
 1025 04be 4191      		ld r20,Z+
 1026 04c0 5F01      		movw r10,r30
 1027 04c2 60E0      		ldi r22,lo8(0)
 1028 04c4 802F      		mov r24,r16
 1029 04c6 00D0      		rcall LCD_write_char
 1030               	.L126:
 1031 04c8 0150      		subi r16,lo8(-(-1))
 1032 04ca 1040      		sbci r17,hi8(-(-1))
 1033               	.LM139:
 1034 04cc FFEF      		ldi r31,hi8(-1)
 1035 04ce 0F3F      		cpi r16,lo8(-1)
 1036 04d0 1F07      		cpc r17,r31
 1037 04d2 01F4      		brne .L127
 1038 04d4 00C0      		rjmp .L135
 1039               	.LVL67:
 1040               	.L113:
 1041               	.LM140:
 1042 04d6 4423      		tst r20
 1043 04d8 01F0      		breq .+2
 1044 04da 00C0      		rjmp .L140
 1045               	.LM141:
 1046 04dc 00D0      		rcall LCD_clear
 1047 04de 00C0      		rjmp .L139
 1048               	/* epilogue: frame size=5 */
 1049               	/* epilogue: noreturn */
 1050               	/* epilogue end (size=0) */
 1051               	/* function main size 239 (235) */
 1052               	.LFE16:
 1054               	.global	IntNum
 1055               	.global	IntNum
 1056               		.section .bss
 1059               	IntNum:
 1060 0000 00        		.skip 1,0
 1061               	.global	DisNum
 1062               	.global	DisNum
 1065               	DisNum:
 1066 0001 00        		.skip 1,0
 1067               	.global	Key_UP
 1068               	.global	Key_UP
 1071               	Key_UP:
 1072 0002 00        		.skip 1,0
 1073               	.global	Shift
 1074               	.global	Shift
 1077               	Shift:
 1078 0003 00        		.skip 1,0
 1079               	.global	UnShifted
 1080               		.section	.progmem.data,"a",@progbits
 1083               	UnShifted:
 1084 0000 1C        		.byte	28
 1085 0001 41        		.byte	65
 1086 0002 32        		.byte	50
 1087 0003 42        		.byte	66
 1088 0004 21        		.byte	33
 1089 0005 43        		.byte	67
 1090 0006 23        		.byte	35
 1091 0007 44        		.byte	68
 1092 0008 24        		.byte	36
 1093 0009 45        		.byte	69
 1094 000a 2B        		.byte	43
 1095 000b 46        		.byte	70
 1096 000c 34        		.byte	52
 1097 000d 47        		.byte	71
 1098 000e 33        		.byte	51
 1099 000f 48        		.byte	72
 1100 0010 43        		.byte	67
 1101 0011 49        		.byte	73
 1102 0012 3B        		.byte	59
 1103 0013 4A        		.byte	74
 1104 0014 42        		.byte	66
 1105 0015 4B        		.byte	75
 1106 0016 4B        		.byte	75
 1107 0017 4C        		.byte	76
 1108 0018 3A        		.byte	58
 1109 0019 4D        		.byte	77
 1110 001a 31        		.byte	49
 1111 001b 4E        		.byte	78
 1112 001c 44        		.byte	68
 1113 001d 4F        		.byte	79
 1114 001e 4D        		.byte	77
 1115 001f 50        		.byte	80
 1116 0020 15        		.byte	21
 1117 0021 51        		.byte	81
 1118 0022 2D        		.byte	45
 1119 0023 52        		.byte	82
 1120 0024 1B        		.byte	27
 1121 0025 53        		.byte	83
 1122 0026 2C        		.byte	44
 1123 0027 54        		.byte	84
 1124 0028 3C        		.byte	60
 1125 0029 55        		.byte	85
 1126 002a 2A        		.byte	42
 1127 002b 56        		.byte	86
 1128 002c 1D        		.byte	29
 1129 002d 57        		.byte	87
 1130 002e 22        		.byte	34
 1131 002f 58        		.byte	88
 1132 0030 35        		.byte	53
 1133 0031 59        		.byte	89
 1134 0032 1A        		.byte	26
 1135 0033 5A        		.byte	90
 1136 0034 45        		.byte	69
 1137 0035 10        		.byte	16
 1138 0036 16        		.byte	22
 1139 0037 11        		.byte	17
 1140 0038 1E        		.byte	30
 1141 0039 12        		.byte	18
 1142 003a 26        		.byte	38
 1143 003b 13        		.byte	19
 1144 003c 25        		.byte	37
 1145 003d 14        		.byte	20
 1146 003e 2E        		.byte	46
 1147 003f 15        		.byte	21
 1148 0040 36        		.byte	54
 1149 0041 16        		.byte	22
 1150 0042 3D        		.byte	61
 1151 0043 17        		.byte	23
 1152 0044 3E        		.byte	62
 1153 0045 18        		.byte	24
 1154 0046 46        		.byte	70
 1155 0047 19        		.byte	25
 1156 0048 70        		.byte	112
 1157 0049 10        		.byte	16
 1158 004a 69        		.byte	105
 1159 004b 11        		.byte	17
 1160 004c 72        		.byte	114
 1161 004d 12        		.byte	18
 1162 004e 7A        		.byte	122
 1163 004f 13        		.byte	19
 1164 0050 6B        		.byte	107
 1165 0051 14        		.byte	20
 1166 0052 73        		.byte	115
 1167 0053 15        		.byte	21
 1168 0054 74        		.byte	116
 1169 0055 16        		.byte	22
 1170 0056 6C        		.byte	108
 1171 0057 17        		.byte	23
 1172 0058 75        		.byte	117
 1173 0059 18        		.byte	24
 1174 005a 7D        		.byte	125
 1175 005b 19        		.byte	25
 1176 005c 4E        		.byte	78
 1177 005d 0D        		.byte	13
 1178 005e 55        		.byte	85
 1179 005f 1D        		.byte	29
 1180 0060 5D        		.byte	93
 1181 0061 3C        		.byte	60
 1182 0062 29        		.byte	41
 1183 0063 00        		.byte	0
 1184 0064 54        		.byte	84
 1185 0065 3B        		.byte	59
 1186 0066 5B        		.byte	91
 1187 0067 3D        		.byte	61
 1188 0068 4C        		.byte	76
 1189 0069 1B        		.byte	27
 1190 006a 52        		.byte	82
 1191 006b 07        		.byte	7
 1192 006c 41        		.byte	65
 1193 006d 0C        		.byte	12
 1194 006e 49        		.byte	73
 1195 006f 0E        		.byte	14
 1196 0070 4A        		.byte	74
 1197 0071 0F        		.byte	15
 1198 0072 71        		.byte	113
 1199 0073 0E        		.byte	14
 1200               	.global	Shifted
 1203               	Shifted:
 1204 0074 1C        		.byte	28
 1205 0075 21        		.byte	33
 1206 0076 32        		.byte	50
 1207 0077 22        		.byte	34
 1208 0078 21        		.byte	33
 1209 0079 23        		.byte	35
 1210 007a 23        		.byte	35
 1211 007b 24        		.byte	36
 1212 007c 24        		.byte	36
 1213 007d 25        		.byte	37
 1214 007e 2B        		.byte	43
 1215 007f 26        		.byte	38
 1216 0080 34        		.byte	52
 1217 0081 27        		.byte	39
 1218 0082 33        		.byte	51
 1219 0083 28        		.byte	40
 1220 0084 43        		.byte	67
 1221 0085 29        		.byte	41
 1222 0086 3B        		.byte	59
 1223 0087 2A        		.byte	42
 1224 0088 42        		.byte	66
 1225 0089 2B        		.byte	43
 1226 008a 4B        		.byte	75
 1227 008b 2C        		.byte	44
 1228 008c 3A        		.byte	58
 1229 008d 2D        		.byte	45
 1230 008e 31        		.byte	49
 1231 008f 2E        		.byte	46
 1232 0090 44        		.byte	68
 1233 0091 2F        		.byte	47
 1234 0092 4D        		.byte	77
 1235 0093 30        		.byte	48
 1236 0094 15        		.byte	21
 1237 0095 31        		.byte	49
 1238 0096 2D        		.byte	45
 1239 0097 32        		.byte	50
 1240 0098 1B        		.byte	27
 1241 0099 33        		.byte	51
 1242 009a 2C        		.byte	44
 1243 009b 34        		.byte	52
 1244 009c 3C        		.byte	60
 1245 009d 35        		.byte	53
 1246 009e 2A        		.byte	42
 1247 009f 36        		.byte	54
 1248 00a0 1D        		.byte	29
 1249 00a1 37        		.byte	55
 1250 00a2 22        		.byte	34
 1251 00a3 38        		.byte	56
 1252 00a4 35        		.byte	53
 1253 00a5 39        		.byte	57
 1254 00a6 1A        		.byte	26
 1255 00a7 3A        		.byte	58
 1256 00a8 45        		.byte	69
 1257 00a9 09        		.byte	9
 1258 00aa 16        		.byte	22
 1259 00ab 01        		.byte	1
 1260 00ac 1E        		.byte	30
 1261 00ad 20        		.byte	32
 1262 00ae 26        		.byte	38
 1263 00af 03        		.byte	3
 1264 00b0 25        		.byte	37
 1265 00b1 04        		.byte	4
 1266 00b2 2E        		.byte	46
 1267 00b3 05        		.byte	5
 1268 00b4 36        		.byte	54
 1269 00b5 3E        		.byte	62
 1270 00b6 3D        		.byte	61
 1271 00b7 06        		.byte	6
 1272 00b8 3E        		.byte	62
 1273 00b9 0A        		.byte	10
 1274 00ba 46        		.byte	70
 1275 00bb 08        		.byte	8
 1276 00bc 4E        		.byte	78
 1277 00bd 3F        		.byte	63
 1278 00be 4E        		.byte	78
 1279 00bf 3F        		.byte	63
 1280 00c0 55        		.byte	85
 1281 00c1 0B        		.byte	11
 1282 00c2 5D        		.byte	93
 1283 00c3 5B        		.byte	91
 1284 00c4 29        		.byte	41
 1285 00c5 00        		.byte	0
 1286 00c6 29        		.byte	41
 1287 00c7 00        		.byte	0
 1288 00c8 29        		.byte	41
 1289 00c9 00        		.byte	0
 1290 00ca 4C        		.byte	76
 1291 00cb 1A        		.byte	26
 1292 00cc 29        		.byte	41
 1293 00cd 00        		.byte	0
 1294 00ce 41        		.byte	65
 1295 00cf 1C        		.byte	28
 1296 00d0 49        		.byte	73
 1297 00d1 1E        		.byte	30
 1298 00d2 4A        		.byte	74
 1299 00d3 1F        		.byte	31
 1300 00d4 71        		.byte	113
 1301 00d5 0E        		.byte	14
 1302 00d6 70        		.byte	112
 1303 00d7 10        		.byte	16
 1304 00d8 69        		.byte	105
 1305 00d9 11        		.byte	17
 1306 00da 72        		.byte	114
 1307 00db 12        		.byte	18
 1308 00dc 7A        		.byte	122
 1309 00dd 13        		.byte	19
 1310 00de 6B        		.byte	107
 1311 00df 14        		.byte	20
 1312 00e0 73        		.byte	115
 1313 00e1 15        		.byte	21
 1314 00e2 74        		.byte	116
 1315 00e3 16        		.byte	22
 1316 00e4 6C        		.byte	108
 1317 00e5 17        		.byte	23
 1318 00e6 75        		.byte	117
 1319 00e7 19        		.byte	25
 1320 00e8 7D        		.byte	125
 1321 00e9 1A        		.byte	26
 1322               	.global	font6x8
 1325               	font6x8:
 1326 00ea 00        		.byte	0
 1327 00eb 00        		.byte	0
 1328 00ec 00        		.byte	0
 1329 00ed 00        		.byte	0
 1330 00ee 00        		.byte	0
 1331 00ef 00        		.byte	0
 1332 00f0 00        		.byte	0
 1333 00f1 00        		.byte	0
 1334 00f2 00        		.byte	0
 1335 00f3 2F        		.byte	47
 1336 00f4 00        		.byte	0
 1337 00f5 00        		.byte	0
 1338 00f6 00        		.byte	0
 1339 00f7 00        		.byte	0
 1340 00f8 07        		.byte	7
 1341 00f9 00        		.byte	0
 1342 00fa 07        		.byte	7
 1343 00fb 00        		.byte	0
 1344 00fc 00        		.byte	0
 1345 00fd 14        		.byte	20
 1346 00fe 7F        		.byte	127
 1347 00ff 14        		.byte	20
 1348 0100 7F        		.byte	127
 1349 0101 14        		.byte	20
 1350 0102 00        		.byte	0
 1351 0103 24        		.byte	36
 1352 0104 2A        		.byte	42
 1353 0105 7F        		.byte	127
 1354 0106 2A        		.byte	42
 1355 0107 12        		.byte	18
 1356 0108 00        		.byte	0
 1357 0109 62        		.byte	98
 1358 010a 64        		.byte	100
 1359 010b 08        		.byte	8
 1360 010c 13        		.byte	19
 1361 010d 23        		.byte	35
 1362 010e 00        		.byte	0
 1363 010f 36        		.byte	54
 1364 0110 49        		.byte	73
 1365 0111 55        		.byte	85
 1366 0112 22        		.byte	34
 1367 0113 50        		.byte	80
 1368 0114 00        		.byte	0
 1369 0115 00        		.byte	0
 1370 0116 05        		.byte	5
 1371 0117 03        		.byte	3
 1372 0118 00        		.byte	0
 1373 0119 00        		.byte	0
 1374 011a 00        		.byte	0
 1375 011b 00        		.byte	0
 1376 011c 1C        		.byte	28
 1377 011d 22        		.byte	34
 1378 011e 41        		.byte	65
 1379 011f 00        		.byte	0
 1380 0120 00        		.byte	0
 1381 0121 00        		.byte	0
 1382 0122 41        		.byte	65
 1383 0123 22        		.byte	34
 1384 0124 1C        		.byte	28
 1385 0125 00        		.byte	0
 1386 0126 00        		.byte	0
 1387 0127 14        		.byte	20
 1388 0128 08        		.byte	8
 1389 0129 3E        		.byte	62
 1390 012a 08        		.byte	8
 1391 012b 14        		.byte	20
 1392 012c 00        		.byte	0
 1393 012d 08        		.byte	8
 1394 012e 08        		.byte	8
 1395 012f 3E        		.byte	62
 1396 0130 08        		.byte	8
 1397 0131 08        		.byte	8
 1398 0132 00        		.byte	0
 1399 0133 00        		.byte	0
 1400 0134 00        		.byte	0
 1401 0135 A0        		.byte	-96
 1402 0136 60        		.byte	96
 1403 0137 00        		.byte	0
 1404 0138 00        		.byte	0
 1405 0139 08        		.byte	8
 1406 013a 08        		.byte	8
 1407 013b 08        		.byte	8
 1408 013c 08        		.byte	8
 1409 013d 08        		.byte	8
 1410 013e 00        		.byte	0
 1411 013f 00        		.byte	0
 1412 0140 60        		.byte	96
 1413 0141 60        		.byte	96
 1414 0142 00        		.byte	0
 1415 0143 00        		.byte	0
 1416 0144 00        		.byte	0
 1417 0145 20        		.byte	32
 1418 0146 10        		.byte	16
 1419 0147 08        		.byte	8
 1420 0148 04        		.byte	4
 1421 0149 02        		.byte	2
 1422 014a 00        		.byte	0
 1423 014b 3E        		.byte	62
 1424 014c 51        		.byte	81
 1425 014d 49        		.byte	73
 1426 014e 45        		.byte	69
 1427 014f 3E        		.byte	62
 1428 0150 00        		.byte	0
 1429 0151 00        		.byte	0
 1430 0152 42        		.byte	66
 1431 0153 7F        		.byte	127
 1432 0154 40        		.byte	64
 1433 0155 00        		.byte	0
 1434 0156 00        		.byte	0
 1435 0157 42        		.byte	66
 1436 0158 61        		.byte	97
 1437 0159 51        		.byte	81
 1438 015a 49        		.byte	73
 1439 015b 46        		.byte	70
 1440 015c 00        		.byte	0
 1441 015d 21        		.byte	33
 1442 015e 41        		.byte	65
 1443 015f 45        		.byte	69
 1444 0160 4B        		.byte	75
 1445 0161 31        		.byte	49
 1446 0162 00        		.byte	0
 1447 0163 18        		.byte	24
 1448 0164 14        		.byte	20
 1449 0165 12        		.byte	18
 1450 0166 7F        		.byte	127
 1451 0167 10        		.byte	16
 1452 0168 00        		.byte	0
 1453 0169 27        		.byte	39
 1454 016a 45        		.byte	69
 1455 016b 45        		.byte	69
 1456 016c 45        		.byte	69
 1457 016d 39        		.byte	57
 1458 016e 00        		.byte	0
 1459 016f 3C        		.byte	60
 1460 0170 4A        		.byte	74
 1461 0171 49        		.byte	73
 1462 0172 49        		.byte	73
 1463 0173 30        		.byte	48
 1464 0174 00        		.byte	0
 1465 0175 01        		.byte	1
 1466 0176 71        		.byte	113
 1467 0177 09        		.byte	9
 1468 0178 05        		.byte	5
 1469 0179 03        		.byte	3
 1470 017a 00        		.byte	0
 1471 017b 36        		.byte	54
 1472 017c 49        		.byte	73
 1473 017d 49        		.byte	73
 1474 017e 49        		.byte	73
 1475 017f 36        		.byte	54
 1476 0180 00        		.byte	0
 1477 0181 06        		.byte	6
 1478 0182 49        		.byte	73
 1479 0183 49        		.byte	73
 1480 0184 29        		.byte	41
 1481 0185 1E        		.byte	30
 1482 0186 00        		.byte	0
 1483 0187 00        		.byte	0
 1484 0188 36        		.byte	54
 1485 0189 36        		.byte	54
 1486 018a 00        		.byte	0
 1487 018b 00        		.byte	0
 1488 018c 00        		.byte	0
 1489 018d 00        		.byte	0
 1490 018e 56        		.byte	86
 1491 018f 36        		.byte	54
 1492 0190 00        		.byte	0
 1493 0191 00        		.byte	0
 1494 0192 00        		.byte	0
 1495 0193 08        		.byte	8
 1496 0194 14        		.byte	20
 1497 0195 22        		.byte	34
 1498 0196 41        		.byte	65
 1499 0197 00        		.byte	0
 1500 0198 00        		.byte	0
 1501 0199 14        		.byte	20
 1502 019a 14        		.byte	20
 1503 019b 14        		.byte	20
 1504 019c 14        		.byte	20
 1505 019d 14        		.byte	20
 1506 019e 00        		.byte	0
 1507 019f 00        		.byte	0
 1508 01a0 41        		.byte	65
 1509 01a1 22        		.byte	34
 1510 01a2 14        		.byte	20
 1511 01a3 08        		.byte	8
 1512 01a4 00        		.byte	0
 1513 01a5 02        		.byte	2
 1514 01a6 01        		.byte	1
 1515 01a7 51        		.byte	81
 1516 01a8 09        		.byte	9
 1517 01a9 06        		.byte	6
 1518 01aa 00        		.byte	0
 1519 01ab 32        		.byte	50
 1520 01ac 49        		.byte	73
 1521 01ad 59        		.byte	89
 1522 01ae 51        		.byte	81
 1523 01af 3E        		.byte	62
 1524 01b0 00        		.byte	0
 1525 01b1 7C        		.byte	124
 1526 01b2 12        		.byte	18
 1527 01b3 11        		.byte	17
 1528 01b4 12        		.byte	18
 1529 01b5 7C        		.byte	124
 1530 01b6 00        		.byte	0
 1531 01b7 7F        		.byte	127
 1532 01b8 49        		.byte	73
 1533 01b9 49        		.byte	73
 1534 01ba 49        		.byte	73
 1535 01bb 36        		.byte	54
 1536 01bc 00        		.byte	0
 1537 01bd 3E        		.byte	62
 1538 01be 41        		.byte	65
 1539 01bf 41        		.byte	65
 1540 01c0 41        		.byte	65
 1541 01c1 22        		.byte	34
 1542 01c2 00        		.byte	0
 1543 01c3 7F        		.byte	127
 1544 01c4 41        		.byte	65
 1545 01c5 41        		.byte	65
 1546 01c6 22        		.byte	34
 1547 01c7 1C        		.byte	28
 1548 01c8 00        		.byte	0
 1549 01c9 7F        		.byte	127
 1550 01ca 49        		.byte	73
 1551 01cb 49        		.byte	73
 1552 01cc 49        		.byte	73
 1553 01cd 41        		.byte	65
 1554 01ce 00        		.byte	0
 1555 01cf 7F        		.byte	127
 1556 01d0 09        		.byte	9
 1557 01d1 09        		.byte	9
 1558 01d2 09        		.byte	9
 1559 01d3 01        		.byte	1
 1560 01d4 00        		.byte	0
 1561 01d5 3E        		.byte	62
 1562 01d6 41        		.byte	65
 1563 01d7 49        		.byte	73
 1564 01d8 49        		.byte	73
 1565 01d9 7A        		.byte	122
 1566 01da 00        		.byte	0
 1567 01db 7F        		.byte	127
 1568 01dc 08        		.byte	8
 1569 01dd 08        		.byte	8
 1570 01de 08        		.byte	8
 1571 01df 7F        		.byte	127
 1572 01e0 00        		.byte	0
 1573 01e1 00        		.byte	0
 1574 01e2 41        		.byte	65
 1575 01e3 7F        		.byte	127
 1576 01e4 41        		.byte	65
 1577 01e5 00        		.byte	0
 1578 01e6 00        		.byte	0
 1579 01e7 20        		.byte	32
 1580 01e8 40        		.byte	64
 1581 01e9 41        		.byte	65
 1582 01ea 3F        		.byte	63
 1583 01eb 01        		.byte	1
 1584 01ec 00        		.byte	0
 1585 01ed 7F        		.byte	127
 1586 01ee 08        		.byte	8
 1587 01ef 14        		.byte	20
 1588 01f0 22        		.byte	34
 1589 01f1 41        		.byte	65
 1590 01f2 00        		.byte	0
 1591 01f3 7F        		.byte	127
 1592 01f4 40        		.byte	64
 1593 01f5 40        		.byte	64
 1594 01f6 40        		.byte	64
 1595 01f7 40        		.byte	64
 1596 01f8 00        		.byte	0
 1597 01f9 7F        		.byte	127
 1598 01fa 02        		.byte	2
 1599 01fb 0C        		.byte	12
 1600 01fc 02        		.byte	2
 1601 01fd 7F        		.byte	127
 1602 01fe 00        		.byte	0
 1603 01ff 7F        		.byte	127
 1604 0200 04        		.byte	4
 1605 0201 08        		.byte	8
 1606 0202 10        		.byte	16
 1607 0203 7F        		.byte	127
 1608 0204 00        		.byte	0
 1609 0205 3E        		.byte	62
 1610 0206 41        		.byte	65
 1611 0207 41        		.byte	65
 1612 0208 41        		.byte	65
 1613 0209 3E        		.byte	62
 1614 020a 00        		.byte	0
 1615 020b 7F        		.byte	127
 1616 020c 09        		.byte	9
 1617 020d 09        		.byte	9
 1618 020e 09        		.byte	9
 1619 020f 06        		.byte	6
 1620 0210 00        		.byte	0
 1621 0211 3E        		.byte	62
 1622 0212 41        		.byte	65
 1623 0213 51        		.byte	81
 1624 0214 21        		.byte	33
 1625 0215 5E        		.byte	94
 1626 0216 00        		.byte	0
 1627 0217 7F        		.byte	127
 1628 0218 09        		.byte	9
 1629 0219 19        		.byte	25
 1630 021a 29        		.byte	41
 1631 021b 46        		.byte	70
 1632 021c 00        		.byte	0
 1633 021d 46        		.byte	70
 1634 021e 49        		.byte	73
 1635 021f 49        		.byte	73
 1636 0220 49        		.byte	73
 1637 0221 31        		.byte	49
 1638 0222 00        		.byte	0
 1639 0223 01        		.byte	1
 1640 0224 01        		.byte	1
 1641 0225 7F        		.byte	127
 1642 0226 01        		.byte	1
 1643 0227 01        		.byte	1
 1644 0228 00        		.byte	0
 1645 0229 3F        		.byte	63
 1646 022a 40        		.byte	64
 1647 022b 40        		.byte	64
 1648 022c 40        		.byte	64
 1649 022d 3F        		.byte	63
 1650 022e 00        		.byte	0
 1651 022f 1F        		.byte	31
 1652 0230 20        		.byte	32
 1653 0231 40        		.byte	64
 1654 0232 20        		.byte	32
 1655 0233 1F        		.byte	31
 1656 0234 00        		.byte	0
 1657 0235 3F        		.byte	63
 1658 0236 40        		.byte	64
 1659 0237 38        		.byte	56
 1660 0238 40        		.byte	64
 1661 0239 3F        		.byte	63
 1662 023a 00        		.byte	0
 1663 023b 63        		.byte	99
 1664 023c 14        		.byte	20
 1665 023d 08        		.byte	8
 1666 023e 14        		.byte	20
 1667 023f 63        		.byte	99
 1668 0240 00        		.byte	0
 1669 0241 07        		.byte	7
 1670 0242 08        		.byte	8
 1671 0243 70        		.byte	112
 1672 0244 08        		.byte	8
 1673 0245 07        		.byte	7
 1674 0246 00        		.byte	0
 1675 0247 61        		.byte	97
 1676 0248 51        		.byte	81
 1677 0249 49        		.byte	73
 1678 024a 45        		.byte	69
 1679 024b 43        		.byte	67
 1680 024c 00        		.byte	0
 1681 024d 00        		.byte	0
 1682 024e 7F        		.byte	127
 1683 024f 41        		.byte	65
 1684 0250 41        		.byte	65
 1685 0251 00        		.byte	0
 1686 0252 00        		.byte	0
 1687 0253 55        		.byte	85
 1688 0254 2A        		.byte	42
 1689 0255 55        		.byte	85
 1690 0256 2A        		.byte	42
 1691 0257 55        		.byte	85
 1692 0258 00        		.byte	0
 1693 0259 00        		.byte	0
 1694 025a 41        		.byte	65
 1695 025b 41        		.byte	65
 1696 025c 7F        		.byte	127
 1697 025d 00        		.byte	0
 1698 025e 00        		.byte	0
 1699 025f 04        		.byte	4
 1700 0260 02        		.byte	2
 1701 0261 01        		.byte	1
 1702 0262 02        		.byte	2
 1703 0263 04        		.byte	4
 1704 0264 00        		.byte	0
 1705 0265 40        		.byte	64
 1706 0266 40        		.byte	64
 1707 0267 40        		.byte	64
 1708 0268 40        		.byte	64
 1709 0269 40        		.byte	64
 1710 026a 00        		.byte	0
 1711 026b 00        		.byte	0
 1712 026c 01        		.byte	1
 1713 026d 02        		.byte	2
 1714 026e 04        		.byte	4
 1715 026f 00        		.byte	0
 1716 0270 00        		.byte	0
 1717 0271 20        		.byte	32
 1718 0272 54        		.byte	84
 1719 0273 54        		.byte	84
 1720 0274 54        		.byte	84
 1721 0275 78        		.byte	120
 1722 0276 00        		.byte	0
 1723 0277 7F        		.byte	127
 1724 0278 48        		.byte	72
